catalog_value_id,catalog_type,code,label,label_normalized,source_count
cv_79bccc6bc4678d87,BARTHEL,DEP_GRAVE,DEP. GRAVE,DEP GRAVE,23
cv_86672a921827efe7,BARTHEL,DEP_LEVE,DEP. LEVE,DEP LEVE,228
cv_04ebb384941a0752,BARTHEL,DEP_MODERA,DEP.MODERA,DEP MODERA,1
cv_45b6fc1f2afc18de,BARTHEL,DEP_MODERADA,DEP. MODERADA,DEP MODERADA,207
cv_db9b530220585729,BARTHEL,DEP_SEVERA,DEP. SEVERA,DEP SEVERA,71
cv_5ba77e3c2d75eede,BARTHEL,DEP_SEVERO,DEP. SEVERO,DEP SEVERO,1
cv_f0201d2ffc0a5e0f,BARTHEL,DEP_TOTAL,DEP. TOTAL,DEP TOTAL,289
cv_75c55e788439309d,BARTHEL,FRI_JAN_17_2025_05_00_00_GMT_0300_CHILE_SUMMER_TIME,FRI JAN 17 2025 05:00:00 GMT-0300 (CHILE SUMMER TIME),FRI JAN 17 2025 05 00 00 GMT 0300 CHILE SUMMER TIME,1
cv_f3a399126c15fe95,BARTHEL,INDEPENDIENTE,INDEPENDIENTE,INDEPENDIENTE,100
cv_e8f181b6bbaf36d3,BARTHEL,THU_JAN_23_2025_05_00_00_GMT_0300_CHILE_SUMMER_TIME,THU JAN 23 2025 05:00:00 GMT-0300 (CHILE SUMMER TIME),THU JAN 23 2025 05 00 00 GMT 0300 CHILE SUMMER TIME,1
cv_8dd9c690ceb15ab2,CATEGORIZACION,BASICO,BASICO,BASICO,2
cv_12b2fb2f9b2908c3,CATEGORIZACION,CMPLEJO,CMPLEJO,CMPLEJO,1
cv_f3f8b7f1d44780af,CATEGORIZACION,COMPLEEJO,COMPLEEJO,COMPLEEJO,2
cv_ba8f12d2afbee1b4,CATEGORIZACION,COMPLEJO,COMPLEJO,COMPLEJO,833
cv_67e3e0ba8a8ed67b,CATEGORIZACION,COMPLEO,COMPLEO,COMPLEO,3
cv_967d29fc8e95834b,CATEGORIZACION,COMPLNEJO,COMPLÑEJO,COMPLNEJO,1
cv_67d5a22d5214fee2,CATEGORIZACION,COMPPLEJO,COMPPLEJO,COMPPLEJO,1
cv_43b318a75badecb2,CATEGORIZACION,INERMEDIO,INERMEDIO,INERMEDIO,1
cv_7b90952886d3bc29,CATEGORIZACION,INTEERMEDIO,INTEERMEDIO,INTEERMEDIO,2
cv_2fe8e662521f0c8b,CATEGORIZACION,INTEMREDIO,INTEMREDIO,INTEMREDIO,2
cv_b70e7a7bd356f19f,CATEGORIZACION,INTERMEDIO,INTERMEDIO,INTERMEDIO,440
cv_f4c33c8b7049d3e7,CATEGORIZACION,INTERMEDIOI,INTERMEDIOI,INTERMEDIOI,1
cv_fc72d667813f0bce,CATEGORIZACION,INTERMEDIOO,INTERMEDIOO,INTERMEDIOO,2
cv_5680fcba90d3b01d,CATEGORIZACION,INTERNEDIO,INTERNEDIO,INTERNEDIO,1
cv_37aa718379b81f5b,CESFAM,0,0,0,1
cv_8e02e46bb7f7b53e,CESFAM,C_BALDECCHI,C. BALDECCHI,C BALDECCHI,12
cv_9caa135bbdad4011,CESFAM,C_BALDECHI,C. BALDECHI,C BALDECHI,9
cv_1547cb58138106b5,CESFAM,C_D_TRUJILLO,C. D. TRUJILLO,C D TRUJILLO,1
cv_1f5ad63e061752fc,CESFAM,C_DURAN_TRUJILLO,C. DURÁN TRUJILLO,C DURAN TRUJILLO,270
cv_2bde0b1ddc3f0e89,CESFAM,C_DURAN_TRUJJILLO,C. DURAN TRUJJILLO,C DURAN TRUJJILLO,1
cv_4a58713e1589807e,CESFAM,C_NIQUEN,C. ÑIQUEN,C NIQUEN,168
cv_6dd4e15a9e81cc9a,CESFAM,C_PTE_NUBLE,C. PTE ÑUBLE,C PTE NUBLE,1
cv_3ffb74cdf075deae,CESFAM,C_SAN_GREGORIO,C. SAN GREGORIO,C SAN GREGORIO,5
cv_908e41a9cc125bda,CESFAM,C_SAN_GREGORIO_NIQUEN,C. SAN GREGORIO /ÑIQUEN,C SAN GREGORIO NIQUEN,4
cv_b5e893b88c802042,CESFAM,C_SAN_NICOLAS,C. SAN NICOLÁS,C SAN NICOLAS,88
cv_d94acd87e9eeff5a,CESFAM,C_SANGREGORIO_NIQUEN,C. SANGREGORIO ÑIQUEN,C SANGREGORIO NIQUEN,1
cv_4a301bc2cbb36d53,CESFAM,C_T_BALDECCHI,C. T. BALDECCHI,C T BALDECCHI,60
cv_53ea492f792bc2bf,CESFAM,C_T_BALDECHI,C. T. BALDECHI,C T BALDECHI,246
cv_5efa812642042c2a,CESFAM,C_TERESA_BALDECCHI,C. TERESA BALDECCHI,C TERESA BALDECCHI,36
cv_4672c91d01522062,CESFAM,C_TERESA_BALDECHI,C.TERESA BALDECHI,C TERESA BALDECHI,191
cv_9b9738aeeea73048,CESFAM,C_VALLE_HONDO,C. VALLE HONDO,C VALLE HONDO,2
cv_46fd9eb1b7418f74,CESFAM,CECOF_CACHAPOAL,CECOF CACHAPOAL,CECOF CACHAPOAL,1
cv_36d8ef69861e740e,CESFAM,DURAN_TRUJILLO,DURAN TRUJILLO,DURAN TRUJILLO,22
cv_20773352b429bb3e,CESFAM,NO,NO,NO,1
cv_098aa4999736259d,CESFAM,OTRO,OTRO,OTRO,480
cv_4f579b805f9eddd5,CESFAM,POSTA_PUENTE_NUBLE,POSTA PUENTE ÑUBLE,POSTA PUENTE NUBLE,1
cv_19e0e76385108bc2,CESFAM,PUENTE_NUBLE,PUENTE ÑUBLE,PUENTE NUBLE,1
cv_d952f07f131d3f6c,CESFAM,SAN_CARLOS,SAN CARLOS,SAN CARLOS,2
cv_bd106829cc75831a,CESFAM,SAN_GREGORIO,SAN GREGORIO,SAN GREGORIO,4
cv_ce82579d94550d7e,CESFAM,SAN_NICOLAS,SAN NICOLAS,SAN NICOLAS,2
cv_cfeb3a042b6b0f59,CESFAM,T_BALDECHI,T.BALDECHI,T BALDECHI,73
cv_14ea575ce410030e,CESFAM,TERESA_BALDECCHI,TERESA BALDECCHI,TERESA BALDECCHI,5
cv_27ee85b39fe0fbad,COMUNA,C_SAN_NICOLAS,C. SAN NICOLÁS,C SAN NICOLAS,1
cv_570d4a37ff185280,COMUNA,CACHAPOAL,CACHAPOAL,CACHAPOAL,1
cv_7bc054a34cf37d0b,COMUNA,CHACAI,CHACAI,CHACAI,2
cv_76a99bcba511ad99,COMUNA,NIQUEN,ÑIQUEN,NIQUEN,97
